================================================================================
 NUITKA MODULE TABLE  —  2409 entries
 Start VA: 0x147A65460
================================================================================

NAME                                               FLAGS                           BC_IDX   BC_SIZE
----------------------------------------------------------------------------------------------------
pip                                                PACKAGE,TRANSLATED                   0         0
pip._internal                                      PACKAGE,TRANSLATED                   0         0
pip._internal.build_env                            TRANSLATED                           0         0
pip._internal.cache                                TRANSLATED                           0         0
pip._internal.cli                                  PACKAGE,TRANSLATED                   0         0
pip._internal.cli.autocompletion                   TRANSLATED                           0         0
pip._internal.cli.base_command                     TRANSLATED                           0         0
pip._internal.cli.cmdoptions                       TRANSLATED                           0         0
pip._internal.cli.command_context                  TRANSLATED                           0         0
pip._internal.cli.index_command                    TRANSLATED                           0         0
pip._internal.cli.main                             TRANSLATED                           0         0
pip._internal.cli.main_parser                      TRANSLATED                           0         0
pip._internal.cli.parser                           TRANSLATED                           0         0
pip._internal.cli.progress_bars                    TRANSLATED                           0         0
pip._internal.cli.req_command                      TRANSLATED                           0         0
pip._internal.cli.spinners                         TRANSLATED                           0         0
pip._internal.cli.status_codes                     TRANSLATED                           0         0
pip._internal.commands                             PACKAGE,TRANSLATED                   0         0
pip._internal.commands.install                     TRANSLATED                           0         0
pip._internal.configuration                        TRANSLATED                           0         0
pip._internal.distributions                        PACKAGE,TRANSLATED                   0         0
pip._internal.distributions.base                   TRANSLATED                           0         0
pip._internal.distributions.installed              TRANSLATED                           0         0
pip._internal.distributions.sdist                  TRANSLATED                           0         0
pip._internal.distributions.wheel                  TRANSLATED                           0         0
pip._internal.exceptions                           TRANSLATED                           0         0
pip._internal.index                                PACKAGE,TRANSLATED                   0         0
pip._internal.index.collector                      TRANSLATED                           0         0
pip._internal.index.package_finder                 TRANSLATED                           0         0
pip._internal.index.sources                        TRANSLATED                           0         0
pip._internal.locations                            PACKAGE,TRANSLATED                   0         0
pip._internal.locations._distutils                 TRANSLATED                           0         0
pip._internal.locations._sysconfig                 TRANSLATED                           0         0
pip._internal.locations.base                       TRANSLATED                           0         0
pip._internal.metadata                             PACKAGE,TRANSLATED                   0         0
pip._internal.metadata._json                       TRANSLATED                           0         0
pip._internal.metadata.base                        TRANSLATED                           0         0
pip._internal.metadata.importlib                   PACKAGE,TRANSLATED                   0         0
pip._internal.metadata.importlib._compat           TRANSLATED                           0         0
pip._internal.metadata.importlib._dists            TRANSLATED                           0         0
pip._internal.metadata.importlib._envs             TRANSLATED                           0         0
pip._internal.metadata.pkg_resources               TRANSLATED                           0         0
pip._internal.models                               PACKAGE,TRANSLATED                   0         0
pip._internal.models.candidate                     TRANSLATED                           0         0
pip._internal.models.direct_url                    TRANSLATED                           0         0
pip._internal.models.format_control                TRANSLATED                           0         0
pip._internal.models.index                         TRANSLATED                           0         0
pip._internal.models.installation_report           TRANSLATED                           0         0
pip._internal.models.link                          TRANSLATED                           0         0
pip._internal.models.release_control               TRANSLATED                           0         0
pip._internal.models.scheme                        TRANSLATED                           0         0
pip._internal.models.search_scope                  TRANSLATED                           0         0
pip._internal.models.selection_prefs               TRANSLATED                           0         0
pip._internal.models.target_python                 TRANSLATED                           0         0
pip._internal.models.wheel                         TRANSLATED                           0         0
pip._internal.network                              PACKAGE,TRANSLATED                   0         0
pip._internal.network.auth                         TRANSLATED                           0         0
pip._internal.network.cache                        TRANSLATED                           0         0
pip._internal.network.download                     TRANSLATED                           0         0
pip._internal.network.lazy_wheel                   TRANSLATED                           0         0
pip._internal.network.session                      TRANSLATED                           0         0
pip._internal.network.utils                        TRANSLATED                           0         0
pip._internal.operations                           PACKAGE,TRANSLATED                   0         0
pip._internal.operations.build                     PACKAGE,TRANSLATED                   0         0
pip._internal.operations.build.build_tracker       TRANSLATED                           0         0
pip._internal.operations.build.metadata            TRANSLATED                           0         0
pip._internal.operations.build.metadata_editable   TRANSLATED                           0         0
pip._internal.operations.build.wheel               TRANSLATED                           0         0
pip._internal.operations.build.wheel_editable      TRANSLATED                           0         0
pip._internal.operations.check                     TRANSLATED                           0         0
pip._internal.operations.install                   PACKAGE,TRANSLATED                   0         0
pip._internal.operations.install.wheel             TRANSLATED                           0         0
pip._internal.operations.prepare                   TRANSLATED                           0         0
pip._internal.pyproject                            TRANSLATED                           0         0
pip._internal.req                                  PACKAGE,TRANSLATED                   0         0
pip._internal.req.constructors                     TRANSLATED                           0         0
